Name,Time
CHECK_N2,15:31:11
CHECK_N2,15:31:12
CHECK_OUTPUT,15:31:12
CHECK_N2,15:31:13
CHECK_N2,15:31:13
CHECK_OUTPUT,15:31:14
CHECK_OUTPUT,15:31:14
CHECK_OUTPUT,15:31:15
CHECK_N2,15:31:16
CHECK_OUTPUT,15:31:16
CHECK_N2,15:31:17
CHECK_OUTPUT,15:31:17
CHECK_OUTPUT,15:31:18
CHECK_OUTPUT,15:31:18
CHECK_OUTPUT,15:31:19
CHECK_OUTPUT,15:31:20
CHECK_OUTPUT,15:31:20
CHECK_OUTPUT,15:31:21
CHECK_OUTPUT,15:31:21
CHECK_OUTPUT,15:31:22
CHECK_OUTPUT,15:31:23
CHECK_OUTPUT,15:31:23
CHECK_N2,15:31:24
CHECK_N2,15:31:25
CHECK_OUTPUT,15:31:25
CHECK_N2,15:31:26
CHECK_N2,15:31:26
CHECK_N2,16:38:05
CHECK_N2,16:38:06
CHECK_N2,16:38:06
CHECK_N2,16:38:07
CHECK_N2,16:38:07
CHECK_N2,16:38:07
CHECK_N2,16:38:08
CHECK_N2,16:38:08
CHECK_OUTPUT,16:38:09
CHECK_N2,16:38:10
CHECK_N2,16:38:10
CHECK_OUTPUT,16:38:11
CHECK_OUTPUT,16:38:11
CHECK_OUTPUT,16:38:12
CHECK_N2,16:38:12
CHECK_N2,16:38:13
CHECK_N2,16:38:13
CHECK_OUTPUT,16:38:14
CHECK_N2,16:38:14
CHECK_N2,16:38:15
CHECK_N2,16:38:15
CHECK_N2,16:38:16
CHECK_N2,16:38:16
CHECK_N2,16:38:17
CHECK_N2,16:38:18
CHECK_N2,16:38:18
CHECK_N2,16:38:18
CHECK_N2,16:38:19
CHECK_N2,16:38:19
CHECK_N2,16:38:20
CHECK_N2,16:38:20
CHECK_N2,16:38:21
CHECK_N2,16:38:21
CHECK_OUTPUT,16:38:22
CHECK_N2,16:38:22
CHECK_N2,16:40:36
CHECK_N2,16:40:37
CHECK_N2,16:40:37
CHECK_N2,16:40:38
CHECK_N2,16:40:38
CHECK_N2,16:40:39
CHECK_N2,16:40:39
CHECK_N2,16:40:40
CHECK_N2,16:40:40
CHECK_N2,16:40:41
CHECK_N2,16:40:42
CHECK_OUTPUT,16:40:42
CHECK_N2,16:40:43
CHECK_N2,16:40:43
CHECK_N2,16:40:44
CHECK_N2,16:40:44
CHECK_N2,16:40:45
CHECK_OUTPUT,16:40:45
CHECK_N2,16:40:46
CHECK_OUTPUT,16:40:46
CHECK_N2,16:40:47
CHECK_OUTPUT,16:40:47
CHECK_N2,16:40:47
CHECK_OUTPUT,16:40:47
CHECK_N2,16:40:48
CHECK_OUTPUT,16:40:48
CHECK_N2,16:40:49
CHECK_N2,16:40:49
CHECK_N2,16:40:50
CHECK_N2,16:40:51
CHECK_OUTPUT,16:40:51
CHECK_N2,16:40:52
CHECK_N2,16:40:52
CHECK_N2,16:40:52
CHECK_N2,16:40:53
CHECK_N2,16:40:54
CHECK_N2,16:40:54
CHECK_N2,16:40:55
CHECK_N2,16:40:56
CHECK_N2,16:40:56
CHECK_N2,16:40:57
CHECK_N2,16:40:57
CHECK_N2,16:40:58
CHECK_N2,16:40:58
CHECK_N2,16:40:59
CHECK_N2,16:40:59
CHECK_N2,16:41:00
CHECK_N2,16:41:01
CHECK_N2,16:41:01
CHECK_N2,16:41:02
CHECK_N2,16:41:02
CHECK_N2,16:51:04
CHECK_OUTPUT,16:51:05
CHECK_N2,16:51:05
CHECK_N2,16:51:06
CHECK_N2,16:51:07
CHECK_OUTPUT,16:51:07
CHECK_N2,16:51:08
CHECK_N2,16:51:08
CHECK_N2,16:51:09
CHECK_N2,16:51:09
CHECK_N2,16:51:10
CHECK_N2,16:51:10
CHECK_N2,16:51:11
CHECK_OUTPUT,16:51:11
CHECK_OUTPUT,16:51:12
CHECK_OUTPUT,16:51:12
CHECK_N2,16:51:13
CHECK_OUTPUT,16:51:13
CHECK_N2,16:51:14
CHECK_OUTPUT,16:51:14
CHECK_OUTPUT,16:51:15
CHECK_OUTPUT,16:51:15
CHECK_OUTPUT,16:51:16
CHECK_N2,16:51:16
CHECK_OUTPUT,16:51:17
CHECK_N2,16:51:17
CHECK_N2,16:51:18
CHECK_N2,16:51:18
CHECK_N2,16:51:19
CHECK_N2,16:51:19
CHECK_N2,16:51:20
CHECK_N2,16:51:20
CHECK_N2,16:51:21
CHECK_N2,16:51:22
CHECK_N2,16:51:22
CHECK_N2,16:51:23
CHECK_N2,16:51:23
CHECK_N2,16:51:24
CHECK_N2,16:51:24
CHECK_OUTPUT,16:51:25
CHECK_N2,16:51:25
CHECK_N2,16:51:26
CHECK_N2,16:51:26
CHECK_N2,16:51:27
CHECK_N2,16:51:27
CHECK_N2,16:51:28
CHECK_N2,16:51:28
CHECK_N2,16:51:29
CHECK_OUTPUT,16:51:29
CHECK_N2,16:51:30
CHECK_N2,16:51:30
CHECK_N2,16:51:31
CHECK_N2,16:51:31
CHECK_N2,16:51:32
CHECK_N2,16:51:33
NINH,17:12:34
NINH,17:12:35
NINH,17:12:36
NINH,17:12:36
CHECK_OUTPUT,17:12:37
NINH,17:12:37
NINH,17:12:38
NINH,17:12:38
CHECK_OUTPUT,17:12:39
NINH,17:12:39
NINH,17:12:40
NINH,17:12:41
NINH,17:12:41
NINH,17:12:42
NINH,17:12:42
CHECK_OUTPUT,17:12:43
NINH,17:12:43
CHECK_N2,17:12:44
NINH,17:12:44
CHECK_N2,17:12:45
NINH,17:12:45
NINH,17:12:46
NINH,17:12:46
NINH,17:12:47
NINH,17:12:47
NINH,17:12:48
NINH,17:12:49
NINH,17:12:50
NINH,17:12:50
NINH,17:12:51
NINH,19:53:24
NINH,19:53:25
NINH,19:53:25
NINH,19:53:26
NINH,19:53:26
NINH,19:53:27
NINH,19:53:27
NINH,19:53:28
NINH,19:53:29
NINH,19:53:29
NINH,19:53:30
NINH,19:53:30
NINH,19:53:31
NINH,19:53:31
NINH,19:53:32
CHECK_N2,19:53:32
CHECK_N2,19:53:33
NINH,19:53:33
NINH,19:53:34
NINH,19:53:35
NINH,19:53:35
NINH,19:53:36
NINH,19:53:36
NINH,19:53:37
CHECK_N2,19:53:37
NINH,19:53:38
NINH,19:53:38
NINH,19:53:39
NINH,19:53:39
NINH,19:53:40
NINH,19:53:40